
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
0000009b`8679f7b0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8679f810 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8679f840 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8679f870 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8679f8a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  49  Id: 46b4.9a38 Suspend: 1 Teb: 0000009b`83c1c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`867af6c8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`867af6d0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`867af770 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`867af7d0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`867af800 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`867af830 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`867af860 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  50  Id: 46b4.2750 Suspend: 1 Teb: 0000009b`83c1e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`867bf778 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`867bf780 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`867bf820 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`867bf880 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`867bf8b0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`867bf8e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`867bf910 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  51  Id: 46b4.ad84 Suspend: 1 Teb: 0000009b`83c20000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`867cfd38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`867cfd40 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`867cfde0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`867cfe40 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`867cfe70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`867cfea0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`867cfed0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  52  Id: 46b4.6584 Suspend: 1 Teb: 0000009b`83c22000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`867df968 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`867df970 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`867dfa10 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`867dfa70 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`867dfaa0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`867dfad0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`867dfb00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  53  Id: 46b4.a09c Suspend: 1 Teb: 0000009b`83c24000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`867ef6f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`867ef700 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`867ef7a0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`867ef800 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`867ef830 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`867ef860 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`867ef890 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  54  Id: 46b4.33cc Suspend: 1 Teb: 0000009b`83c26000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`867ff758 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`867ff760 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`867ff800 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`867ff860 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`867ff890 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`867ff8c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`867ff8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  55  Id: 46b4.94c8 Suspend: 1 Teb: 0000009b`83c28000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8680f808 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8680f810 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8680f8b0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8680f910 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8680f940 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8680f970 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8680f9a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  56  Id: 46b4.2fd4 Suspend: 1 Teb: 0000009b`83c2a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8681f988 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8681f990 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8681fa30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8681fa90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8681fac0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8681faf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8681fb20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  57  Id: 46b4.ac84 Suspend: 1 Teb: 0000009b`83c2c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8682fa78 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8682fa80 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8682fb20 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8682fb80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8682fbb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8682fbe0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8682fc10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  58  Id: 46b4.b154 Suspend: 1 Teb: 0000009b`83c2e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8683fab8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8683fac0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8683fb60 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8683fbc0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8683fbf0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8683fc20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8683fc50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  59  Id: 46b4.ce0 Suspend: 1 Teb: 0000009b`83c30000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8684f8f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8684f900 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8684f9a0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8684fa00 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8684fa30 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8684fa60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8684fa90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  60  Id: 46b4.ab24 Suspend: 1 Teb: 0000009b`83c32000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8685fd18 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8685fd20 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8685fdc0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8685fe20 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8685fe50 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8685fe80 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8685feb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  61  Id: 46b4.91a0 Suspend: 1 Teb: 0000009b`83c34000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8686fa48 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8686fa50 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8686faf0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8686fb50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8686fb80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8686fbb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8686fbe0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  62  Id: 46b4.9074 Suspend: 1 Teb: 0000009b`83c36000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8687fc08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8687fc10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8687fcb0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8687fd10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8687fd40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8687fd70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8687fda0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  63  Id: 46b4.aa74 Suspend: 1 Teb: 0000009b`83c38000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8688f9c8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8688f9d0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8688fa70 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8688fad0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8688fb00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8688fb30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8688fb60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  64  Id: 46b4.b22c Suspend: 1 Teb: 0000009b`83c3a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8689fa68 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8689fa70 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8689fb10 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8689fb70 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8689fba0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8689fbd0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8689fc00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  65  Id: 46b4.8cf4 Suspend: 1 Teb: 0000009b`83c3c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`868af658 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`868af660 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`868af700 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`868af760 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`868af790 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`868af7c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`868af7f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  66  Id: 46b4.440c Suspend: 1 Teb: 0000009b`83c3e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`868bf658 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`868bf660 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`868bf700 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`868bf760 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`868bf790 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`868bf7c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`868bf7f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  67  Id: 46b4.2d1c Suspend: 1 Teb: 0000009b`83c40000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`868cf958 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`868cf960 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`868cfa00 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`868cfa60 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`868cfa90 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`868cfac0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`868cfaf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  68  Id: 46b4.976c Suspend: 1 Teb: 0000009b`83c42000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`868df7c8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`868df7d0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`868df870 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`868df8d0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`868df900 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`868df930 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`868df960 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  69  Id: 46b4.43dc Suspend: 1 Teb: 0000009b`83c44000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`868ff528 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`868ff530 00007ffa`b4c887be     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`868ff5d0 00007ffa`b4c88135     nvwgf2umx!SetDependencyInfo+0x69eae
0000009b`868ff8b0 00007ffa`b4c7c97d     nvwgf2umx!SetDependencyInfo+0x69825
0000009b`868ff930 00007ffa`b5191f9a     nvwgf2umx!SetDependencyInfo+0x5e06d
0000009b`868ff960 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x15ebaa
0000009b`868ff990 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`868ff9c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`868ff9f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  70  Id: 46b4.b19c Suspend: 1 Teb: 0000009b`83c46000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8690fbe8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8690fbf0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8690fc90 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8690fcf0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8690fd20 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8690fd50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8690fd80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  71  Id: 46b4.81b0 Suspend: 1 Teb: 0000009b`83c48000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8691fc88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8691fc90 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8691fd30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8691fd90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8691fdc0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8691fdf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8691fe20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  72  Id: 46b4.8c88 Suspend: 1 Teb: 0000009b`83c4a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8692fac8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8692fad0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8692fb70 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8692fbd0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8692fc00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8692fc30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8692fc60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  73  Id: 46b4.4ebc Suspend: 1 Teb: 0000009b`83c4c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8693fa78 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8693fa80 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8693fb20 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8693fb80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8693fbb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8693fbe0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8693fc10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  74  Id: 46b4.899c Suspend: 1 Teb: 0000009b`83c4e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8694f6b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8694f6c0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8694f760 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8694f7c0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8694f7f0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8694f820 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8694f850 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  75  Id: 46b4.2960 Suspend: 1 Teb: 0000009b`83c50000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8695f8e8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8695f8f0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8695f990 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8695f9f0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8695fa20 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8695fa50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8695fa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  76  Id: 46b4.260c Suspend: 1 Teb: 0000009b`83c52000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8696f728 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8696f730 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8696f7d0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8696f830 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8696f860 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8696f890 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8696f8c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  77  Id: 46b4.2b4 Suspend: 1 Teb: 0000009b`83c54000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8697fa38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8697fa40 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8697fae0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8697fb40 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8697fb70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8697fba0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8697fbd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  78  Id: 46b4.b308 Suspend: 1 Teb: 0000009b`83c56000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8698f9b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8698f9c0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8698fa60 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8698fac0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8698faf0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8698fb20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8698fb50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  79  Id: 46b4.25e0 Suspend: 1 Teb: 0000009b`83c58000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8699f6b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8699f6c0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8699f760 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8699f7c0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8699f7f0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8699f820 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8699f850 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  80  Id: 46b4.a538 Suspend: 1 Teb: 0000009b`83c5a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`869af9b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`869af9c0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`869afa60 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`869afac0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`869afaf0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`869afb20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`869afb50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  81  Id: 46b4.5c98 Suspend: 1 Teb: 0000009b`83c5c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`869bf8a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`869bf8b0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`869bf950 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`869bf9b0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`869bf9e0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`869bfa10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`869bfa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  82  Id: 46b4.9338 Suspend: 1 Teb: 0000009b`83c5e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`869cfb08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`869cfb10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`869cfbb0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
