
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.109 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
000000bd`967ef940 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`967ef9e0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`967efa40 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`967efa70 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`967efaa0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`967efad0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 248  Id: a57c.bcc4 Suspend: 1 Teb: 000000bd`90707000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`968ef6b8 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`968ef6c0 00007fff`0ca22a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`968ef9b0 00007ffe`96b257e4     KERNELBASE!WaitForMultipleObjects+0x11
000000bd`968ef9f0 00007ffe`96c042d5     nvcuda64+0x2057e4
000000bd`968efc30 00007ffe`96b251f7     nvcuda64!cuProfilerStop+0x3ae05
000000bd`968efce0 00007ffe`96dafcca     nvcuda64+0x2051f7
000000bd`968efd10 00007fff`0e0ae957     nvcuda64!cuProfilerStop+0x1e67fa
000000bd`968efd40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`968efd70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 249  Id: a57c.8314 Suspend: 1 Teb: 000000bd`907cd000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`969ef618 00007fff`0f70c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
000000bd`969ef620 00007fff`0e0ae957     ntdll!TppWorkerThread+0x37e
000000bd`969ef980 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`969ef9b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 250  Id: a57c.b534 Suspend: 1 Teb: 000000bd`907cf000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`96aefdc8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`96aefdd0 00007ffe`f6f6f1d2     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`96aefe70 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter10+0x1470a2
000000bd`96aefea0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`96aefed0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`96aeff00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 251  Id: a57c.b300 Suspend: 1 Teb: 000000bd`96c27000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`96aff538 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`96aff540 00007fff`0ca22a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`96aff830 00007ffe`f71c6cd7     KERNELBASE!WaitForMultipleObjects+0x11
000000bd`96aff870 00007ffe`f72a1f9a     nvwgf2umx!NVDEV_Thunk+0x838e7
000000bd`96aff960 00007ffe`f76ba59a     nvwgf2umx!NVDEV_Thunk+0x15ebaa
000000bd`96aff990 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`96aff9c0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`96aff9f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 252  Id: a57c.fe8 Suspend: 1 Teb: 000000bd`96c29000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`96bffa48 00007ffe`c909e1b1     win32u!NtUserMsgWaitForMultipleObjectsEx+0x14
000000bd`96bffa50 00007fff`0e0ae957     DINPUT8!CEm_LL_ThreadProc+0x101
000000bd`96bffcf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`96bffd20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 253  Id: a57c.5504 Suspend: 1 Teb: 000000bd`96c2b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`96effe38 00007ffe`fcf5b24e     ntdll!NtWaitForSingleObject+0x14
000000bd`96effe40 00007ffe`fcf5b3d9     GameInput!GameInputDispatcher::ThreadProc+0xea
000000bd`96effe80 00007fff`0e0ae957     GameInput!GameInputDispatcher::ThreadProcThunk+0x9
000000bd`96effeb0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`96effee0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 254  Id: a57c.b580 Suspend: 1 Teb: 000000bd`96c2d000 Unfrozen "InputWorker"
Child-SP          RetAddr               Call Site
000000bd`96fff0e8 00007fff`0ca23b23     ntdll!NtDeviceIoControlFile+0x14
000000bd`96fff0f0 00007fff`0e0a3335     KERNELBASE!DeviceIoControl+0x73
000000bd`96fff160 00007fff`0c555f0a     KERNEL32!DeviceIoControlImplementation+0x75
000000bd`96fff1b0 00007fff`0c555dde     CFGMGR32!Local_CM_Get_Device_Interface_List+0xf6
000000bd`96fff260 00007fff`0c555d8b     CFGMGR32!CM_Get_Device_Interface_ListW+0x2e
000000bd`96fff2b0 00007fff`0c5267ef     CFGMGR32!CM_Get_Device_Interface_List_ExW+0x1b
000000bd`96fff2f0 00007ffe`e499e1a4     devobj!DevObjGetClassDevs+0x2bf
000000bd`96fff680 00007ffe`e499e438     XInput1_4!`anonymous namespace'::EnumerateXInputDevices+0x7c
000000bd`96fff740 00007ffe`e499ad1e     XInput1_4!DeviceEnum::GetDeviceOnPort+0x2c
000000bd`96fff770 00007ffe`e499981b     XInput1_4!XInputCore::ProcessAPIRequest+0x162
000000bd`96fff800 00007ffe`9c38f60c     XInput1_4!XInputGetCapabilitiesEx+0x12b
000000bd`96fff860 00007ffe`e4999683     gameoverlayrenderer64!VulkanSteamOverlayProcessCapturedFrame+0x964c
000000bd`96fff8e0 00007ffe`9c38f4f1     XInput1_4!XInputGetCapabilities+0xd3
000000bd`96fff960 00007fff`073f1a92     gameoverlayrenderer64!VulkanSteamOverlayProcessCapturedFrame+0x9531
000000bd`96fff9b0 00007ffd`f7de6480     XINPUT9_1_0!XInputGetCapabilities+0x32
000000bd`96fff9e0 00007ffd`f7de5947     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x137f46c
000000bd`96fffa30 00007ffd`f5012b86     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x137e933
000000bd`96fffa60 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`96fffb30 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`96fffb60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`96fffb90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 255  Id: a57c.fb8 Suspend: 1 Teb: 000000bd`96c2f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`970f8d18 00007fff`0ca23b23     ntdll!NtDeviceIoControlFile+0x14
000000bd`970f8d20 00007fff`0e0a3335     KERNELBASE!DeviceIoControl+0x73
000000bd`970f8d90 00007fff`0c555f0a     KERNEL32!DeviceIoControlImplementation+0x75
000000bd`970f8de0 00007fff`0c555dde     CFGMGR32!Local_CM_Get_Device_Interface_List+0xf6
000000bd`970f8e90 00007fff`0c555d8b     CFGMGR32!CM_Get_Device_Interface_ListW+0x2e
000000bd`970f8ee0 00007fff`0c5267ef     CFGMGR32!CM_Get_Device_Interface_List_ExW+0x1b
000000bd`970f8f20 00007fff`0ebdc5bc     devobj!DevObjGetClassDevs+0x2bf
000000bd`970f92b0 00007fff`0ebdc464     SETUPAPI!SetupDiGetClassDevsExW+0xdc
000000bd`970f9330 00007ffe`9c3833c6     SETUPAPI!SetupDiGetClassDevsW+0x64
000000bd`970f9380 00007ffd`f61c557e     gameoverlayrenderer64!ValveIsScreenshotsHooked+0x1af6
000000bd`970f93b0 00007fff`0cf45af0     WHGame!NVSDK_NGX_UpdateFeature+0x2d68e
000000bd`970ffee0 00007fff`0e0ae957     ucrtbase!thread_start<void (__cdecl*)(void *),0>+0x30
000000bd`970fff10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`970fff40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 256  Id: a57c.c104 Suspend: 1 Teb: 000000bd`96c31000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`971ffb08 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`971ffb10 00007ffd`f61c3905     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`971ffbb0 00007fff`0cf45af0     WHGame!NVSDK_NGX_UpdateFeature+0x2ba15
000000bd`971ffbe0 00007fff`0e0ae957     ucrtbase!thread_start<void (__cdecl*)(void *),0>+0x30
000000bd`971ffc10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`971ffc40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 257  Id: a57c.2ed0 Suspend: 1 Teb: 000000bd`96c33000 Unfrozen "DeferredPhysicsEvents0(NoCfg)"
Child-SP          RetAddr               Call Site
000000bd`972ff788 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`972ff790 00007ffd`f501c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`972ff830 00007ffd`f501be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
000000bd`972ff860 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`972ff890 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`972ff8c0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`972ff8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 258  Id: a57c.7f0c Suspend: 1 Teb: 000000bd`96c35000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`973ff888 00007fff`0f70c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
000000bd`973ff890 00007fff`0e0ae957     ntdll!TppWorkerThread+0x37e
000000bd`973ffbf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`973ffc20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 259  Id: a57c.794c Suspend: 1 Teb: 000000bd`96c37000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`974ff848 00007fff`0f70c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
000000bd`974ff850 00007fff`0e0ae957     ntdll!TppWorkerThread+0x37e
000000bd`974ffbb0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`974ffbe0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 260  Id: a57c.9b88 Suspend: 1 Teb: 000000bd`96c39000 Unfrozen "TaskThread0(NoCfg)"
Child-SP          RetAddr               Call Site
000000bd`975ffd38 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`975ffd40 00007ffd`f501c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`975ffde0 00007ffd`f501be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
000000bd`975ffe10 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`975ffe40 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`975ffe70 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`975ffea0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 261  Id: a57c.da34 Suspend: 1 Teb: 000000bd`96c3b000 Unfrozen "TaskThread1(NoCfg)"
Child-SP          RetAddr               Call Site
000000bd`976ffb18 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`976ffb20 00007ffd`f501c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`976ffbc0 00007ffd`f501be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
000000bd`976ffbf0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`976ffc20 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`976ffc50 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`976ffc80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 262  Id: a57c.c8e0 Suspend: 1 Teb: 000000bd`96c3d000 Unfrozen "TaskThread2(NoCfg)"
Child-SP          RetAddr               Call Site
000000bd`977ffce8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`977ffcf0 00007ffd`f501c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`977ffd90 00007ffd`f501be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
000000bd`977ffdc0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`977ffdf0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`977ffe20 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`977ffe50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 263  Id: a57c.c8ac Suspend: 1 Teb: 000000bd`96c3f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9780f688 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9780f690 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9780f730 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9780f790 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9780f7c0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9780f7f0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9780f820 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 264  Id: a57c.a7c0 Suspend: 1 Teb: 000000bd`96c41000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9781fd58 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9781fd60 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9781fe00 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9781fe60 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9781fe90 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9781fec0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9781fef0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 265  Id: a57c.8118 Suspend: 1 Teb: 000000bd`96c43000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9782faa8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9782fab0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9782fb50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9782fbb0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9782fbe0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9782fc10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9782fc40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 266  Id: a57c.4d9c Suspend: 1 Teb: 000000bd`96c45000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9783f9d8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9783f9e0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9783fa80 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9783fae0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9783fb10 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9783fb40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9783fb70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 267  Id: a57c.ba90 Suspend: 1 Teb: 000000bd`96c47000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9784f998 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9784f9a0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9784fa40 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9784faa0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9784fad0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9784fb00 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9784fb30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 268  Id: a57c.32e4 Suspend: 1 Teb: 000000bd`96c49000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9785fb28 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9785fb30 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9785fbd0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9785fc30 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9785fc60 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9785fc90 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9785fcc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 269  Id: a57c.8d84 Suspend: 1 Teb: 000000bd`96c4b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9786fa48 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9786fa50 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9786faf0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9786fb50 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9786fb80 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9786fbb0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9786fbe0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 270  Id: a57c.4fa0 Suspend: 1 Teb: 000000bd`96c4d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9787fac8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9787fad0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9787fb70 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9787fbd0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9787fc00 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9787fc30 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9787fc60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 271  Id: a57c.93b8 Suspend: 1 Teb: 000000bd`96c4f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9788f938 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9788f940 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9788f9e0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9788fa40 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9788fa70 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9788faa0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9788fad0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 272  Id: a57c.bec8 Suspend: 1 Teb: 000000bd`96c51000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9789f918 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9789f920 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9789f9c0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9789fa20 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9789fa50 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9789fa80 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9789fab0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 273  Id: a57c.a2d0 Suspend: 1 Teb: 000000bd`96c53000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`978afce8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`978afcf0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`978afd90 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`978afdf0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`978afe20 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`978afe50 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`978afe80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 274  Id: a57c.dd2c Suspend: 1 Teb: 000000bd`96c55000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`978bfac8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`978bfad0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`978bfb70 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`978bfbd0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`978bfc00 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`978bfc30 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`978bfc60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 275  Id: a57c.d318 Suspend: 1 Teb: 000000bd`96c57000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`978cfcf8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`978cfd00 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`978cfda0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`978cfe00 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`978cfe30 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`978cfe60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`978cfe90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 276  Id: a57c.892c Suspend: 1 Teb: 000000bd`96c59000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`978dfb18 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`978dfb20 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`978dfbc0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`978dfc20 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`978dfc50 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`978dfc80 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`978dfcb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 277  Id: a57c.c2b0 Suspend: 1 Teb: 000000bd`96c5b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`978efbb8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`978efbc0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`978efc60 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`978efcc0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`978efcf0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`978efd20 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`978efd50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 278  Id: a57c.814c Suspend: 1 Teb: 000000bd`96c5d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`978ffaa8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`978ffab0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`978ffb50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`978ffbb0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`978ffbe0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`978ffc10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`978ffc40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 279  Id: a57c.be0 Suspend: 1 Teb: 000000bd`96c5f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9790fd78 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9790fd80 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9790fe20 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9790fe80 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9790feb0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9790fee0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9790ff10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 280  Id: a57c.b388 Suspend: 1 Teb: 000000bd`96c61000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9791f9a8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
